You entered a buffer length of 100
Y: max: 0.201611 min: 0.200757
Z: max: 0.201611 min: 0.201001
X: avg: 0.201966
Y: avg: 0.200766
Z: avg: 0.201605
X: max: 0.201611 min: 0.200757
Y: max: 0.201611 min: 0.201001
Z: max: 0.201001 min: 0.200757
X: avg: 0.200766
Y: avg: 0.201605
Z: avg: 0.200999
X: max: 0.201611 min: 0.201001
Y: max: 0.201001 min: 0.200757
Z: max: 0.201856 min: 0.200757
X: avg: 0.201605
Y: avg: 0.200999
Z: avg: 0.200768
X: max: 0.201001 min: 0.200757
Y: max: 0.201856 min: 0.200757
Z: max: 0.204175 min: 0.201856
X: avg: 0.200999
Y: avg: 0.200768
Z: avg: 0.201879
X: max: 0.201856 min: 0.200757
Y: max: 0.204175 min: 0.201856
Z: max: 0.204175 min: 0.201733
X: avg: 0.200768
Y: avg: 0.201879
Z: avg: 0.204151
X: max: 0.204175 min: 0.201856
Y: max: 0.204175 min: 0.201733
Z: max: 0.201733 min: 0.200269
X: avg: 0.201879
Y: avg: 0.204151
Z: avg: 0.201718
X: max: 0.204175 min: 0.201733
Y: max: 0.201733 min: 0.200269
Z: max: 0.200269 min: 0.200146
X: avg: 0.204151
Y: avg: 0.201718
Z: avg: 0.200268
X: max: 0.201733 min: 0.200269
Y: max: 0.200269 min: 0.200146
Z: max: 0.202832 min: 0.200146
X: avg: 0.201718
Y: avg: 0.200268
Z: avg: 0.200173
X: max: 0.200269 min: 0.200146
Y: max: 0.202832 min: 0.200146
Z: max: 0.202832 min: 0.201367
X: avg: 0.200268
Y: avg: 0.200173
Z: avg: 0.202817
X: max: 0.202832 min: 0.200146
Y: max: 0.202832 min: 0.201367
Z: max: 0.205396 min: 0.201367
X: avg: 0.200173
Y: avg: 0.202817
Z: avg: 0.201407
X: max: 0.202832 min: 0.201367
Y: max: 0.205396 min: 0.201367
Z: max: 0.205396 min: 0.203687
X: avg: 0.202817
Y: avg: 0.201407
Z: avg: 0.205379
X: max: 0.205396 min: 0.201367
Y: max: 0.205396 min: 0.203687
Z: max: 0.205518 min: 0.203687
X: avg: 0.201407
Y: avg: 0.205379
Z: avg: 0.203705
X: max: 0.205396 min: 0.203687
Y: max: 0.205518 min: 0.203687
Z: max: 0.205518 min: 0.201856
X: avg: 0.205379
Y: avg: 0.203705
Z: avg: 0.205481
X: max: 0.205518 min: 0.203687
Y: max: 0.205518 min: 0.201856
Z: max: 0.201856 min: 0.198437
X: avg: 0.203705
Y: avg: 0.205481
Z: avg: 0.201822
X: max: 0.205518 min: 0.201856
Y: max: 0.201856 min: 0.198437
Z: max: 0.203931 min: 0.198437
X: avg: 0.205481
Y: avg: 0.201822
Z: avg: 0.198492
X: max: 0.201856 min: 0.198437
Y: max: 0.203931 min: 0.198437
Z: max: 0.203931 min: 0.200024
X: avg: 0.201822
Y: avg: 0.198492
Z: avg: 0.203892
X: max: 0.203931 min: 0.198437
Y: max: 0.203931 min: 0.200024
Z: max: 0.204419 min: 0.200024
X: avg: 0.198492
Y: avg: 0.203892
Z: avg: 0.200068
X: max: 0.203931 min: 0.200024
Y: max: 0.204419 min: 0.200024
Z: max: 0.204419 min: 0.202466
X: avg: 0.203892
Y: avg: 0.200068
Z: avg: 0.204399
X: max: 0.204419 min: 0.200024
Y: max: 0.204419 min: 0.202466
Z: max: 0.203443 min: 0.202466
X: avg: 0.200068
Y: avg: 0.204399
Z: avg: 0.202476
X: max: 0.204419 min: 0.202466
Y: max: 0.203443 min: 0.202466
Z: max: 0.203443 min: 0.201733
X: avg: 0.204399
Y: avg: 0.202476
Z: avg: 0.203426
X: max: 0.203443 min: 0.202466
Y: max: 0.203443 min: 0.201733
Z: max: 0.202710 min: 0.201733
X: avg: 0.202476
Y: avg: 0.203426
Z: avg: 0.201743
X: max: 0.203443 min: 0.201733
Y: max: 0.202710 min: 0.201733
Z: max: 0.202710 min: 0.201123
X: avg: 0.203426
Y: avg: 0.201743
Z: avg: 0.202694
X: max: 0.202710 min: 0.201733
Y: max: 0.202710 min: 0.201123
Z: max: 0.203565 min: 0.201123
X: avg: 0.201743
Y: avg: 0.202694
Z: avg: 0.201147
X: max: 0.202710 min: 0.201123
Y: max: 0.203565 min: 0.201123
Z: max: 0.203565 min: 0.202222
X: avg: 0.202694
Y: avg: 0.201147
Z: avg: 0.203552
X: max: 0.203565 min: 0.201123
Y: max: 0.203565 min: 0.202222
Z: max: 0.203076 min: 0.202222
X: avg: 0.201147
Y: avg: 0.203552
Z: avg: 0.202231
X: max: 0.203565 min: 0.202222
Y: max: 0.203076 min: 0.202222
Z: max: 0.203076 min: 0.201001
X: avg: 0.203552
Y: avg: 0.202231
Z: avg: 0.203055
X: max: 0.203076 min: 0.202222
Y: max: 0.203076 min: 0.201001
Z: max: 0.203565 min: 0.201001
X: avg: 0.202231
Y: avg: 0.203055
Z: avg: 0.201027
X: max: 0.203076 min: 0.201001
Y: max: 0.203565 min: 0.201001
Z: max: 0.203565 min: 0.202100
X: avg: 0.203055
Y: avg: 0.201027
Z: avg: 0.203550
X: max: 0.203565 min: 0.201001
Y: max: 0.203565 min: 0.202100
Z: max: 0.203076 min: 0.202100
X: avg: 0.201027
Y: avg: 0.203550
Z: avg: 0.202110
X: max: 0.203565 min: 0.202100
Y: max: 0.203076 min: 0.202100
Z: max: 0.203809 min: 0.203076
X: avg: 0.203550
Y: avg: 0.202110
Z: avg: 0.203083
X: max: 0.203076 min: 0.202100
Y: max: 0.203809 min: 0.203076
Z: max: 0.203809 min: 0.200024
X: avg: 0.202110
Y: avg: 0.203083
Z: avg: 0.203771
X: max: 0.203809 min: 0.203076
Y: max: 0.203809 min: 0.200024
Z: max: 0.200391 min: 0.200024
X: avg: 0.203083
Y: avg: 0.203771
Z: avg: 0.200028
X: max: 0.203809 min: 0.200024
Y: max: 0.200391 min: 0.200024
Z: max: 0.205762 min: 0.200391
X: avg: 0.203771
Y: avg: 0.200028
Z: avg: 0.200445
X: max: 0.200391 min: 0.200024
Y: max: 0.205762 min: 0.200391
Z: max: 0.205762 min: 0.201611
X: avg: 0.200028
Y: avg: 0.200445
Z: avg: 0.205720
X: max: 0.205762 min: 0.200391
Y: max: 0.205762 min: 0.201611
Z: max: 0.201611 min: 0.201245
X: avg: 0.200445
Y: avg: 0.205720
Z: avg: 0.201607
X: max: 0.205762 min: 0.201611
Y: max: 0.201611 min: 0.201245
Z: max: 0.203198 min: 0.201245
X: avg: 0.205720
Y: avg: 0.201607
Z: avg: 0.201265
X: max: 0.201611 min: 0.201245
Y: max: 0.203198 min: 0.201245
Z: max: 0.203198 min: 0.200879
X: avg: 0.201607
Y: avg: 0.201265
Z: avg: 0.203175
X: max: 0.203198 min: 0.201245
Y: max: 0.203198 min: 0.200879
Z: max: 0.201489 min: 0.200879
X: avg: 0.201265
Y: avg: 0.203175
Z: avg: 0.200885
X: max: 0.203198 min: 0.200879
Y: max: 0.201489 min: 0.200879
Z: max: 0.202344 min: 0.201489
X: avg: 0.203175
Y: avg: 0.200885
Z: avg: 0.201498
X: max: 0.201489 min: 0.200879
Y: max: 0.202344 min: 0.201489
Z: max: 0.202954 min: 0.202344
X: avg: 0.200885
Y: avg: 0.201498
Z: avg: 0.202350
X: max: 0.202344 min: 0.201489
Y: max: 0.202954 min: 0.202344
Z: max: 0.202954 min: 0.202100
X: avg: 0.201498
Y: avg: 0.202350
Z: avg: 0.202945
X: max: 0.202954 min: 0.202344
Y: max: 0.202954 min: 0.202100
Z: max: 0.202100 min: 0.201489
X: avg: 0.202350
Y: avg: 0.202945
Z: avg: 0.202094
X: max: 0.202954 min: 0.202100
Y: max: 0.202100 min: 0.201489
Z: max: 0.202100 min: 0.201489
X: avg: 0.202945
Y: avg: 0.202094
Z: avg: 0.201495
X: max: 0.202100 min: 0.201489
Y: max: 0.202100 min: 0.201489
Z: max: 0.202100 min: 0.201733
X: avg: 0.202094
Y: avg: 0.201495
Z: avg: 0.202096
X: max: 0.202100 min: 0.201489
Y: max: 0.202100 min: 0.201733
Z: max: 0.202222 min: 0.201733
X: avg: 0.201495
Y: avg: 0.202096
Z: avg: 0.201738
X: max: 0.202100 min: 0.201733
Y: max: 0.202222 min: 0.201733
Z: max: 0.203321 min: 0.202222
X: avg: 0.202096
Y: avg: 0.201738
Z: avg: 0.202233
X: max: 0.202222 min: 0.201733
Y: max: 0.203321 min: 0.202222
Z: max: 0.203321 min: 0.203198
X: avg: 0.201738
Y: avg: 0.202233
Z: avg: 0.203320
X: max: 0.203321 min: 0.202222
Y: max: 0.203321 min: 0.203198
Z: max: 0.203198 min: 0.198804
X: avg: 0.202233
Y: avg: 0.203320
Z: avg: 0.203154
X: max: 0.203321 min: 0.203198
Y: max: 0.203198 min: 0.198804
Z: max: 0.200269 min: 0.198804
X: avg: 0.203320
Y: avg: 0.203154
Z: avg: 0.198819
X: max: 0.203198 min: 0.198804
Y: max: 0.200269 min: 0.198804
Z: max: 0.205884 min: 0.200269
X: avg: 0.203154
Y: avg: 0.198819
Z: avg: 0.200325
X: max: 0.200269 min: 0.198804
Y: max: 0.205884 min: 0.200269
Z: max: 0.205884 min: 0.204541
X: avg: 0.198819
Y: avg: 0.200325
Z: avg: 0.205871
X: max: 0.205884 min: 0.200269
Y: max: 0.205884 min: 0.204541
Z: max: 0.204541 min: 0.201978
X: avg: 0.200325
Y: avg: 0.205871
Z: avg: 0.204515
X: max: 0.205884 min: 0.204541
Y: max: 0.204541 min: 0.201978
Z: max: 0.201978 min: 0.197217
X: avg: 0.205871
Y: avg: 0.204515
Z: avg: 0.201930
X: max: 0.204541 min: 0.201978
Y: max: 0.201978 min: 0.197217
Z: max: 0.201856 min: 0.197217
X: avg: 0.204515
Y: avg: 0.201930
Z: avg: 0.197263
X: max: 0.201978 min: 0.197217
Y: max: 0.201856 min: 0.197217
Z: max: 0.201856 min: 0.199536
X: avg: 0.201930
Y: avg: 0.197263
Z: avg: 0.201833
X: max: 0.201856 min: 0.197217
Y: max: 0.201856 min: 0.199536
Z: max: 0.199780 min: 0.199536
X: avg: 0.197263
Y: avg: 0.201833
Z: avg: 0.199538
X: max: 0.201856 min: 0.199536
Y: max: 0.199780 min: 0.199536
Z: max: 0.199780 min: 0.199292
X: avg: 0.201833
Y: avg: 0.199538
Z: avg: 0.199775
X: max: 0.199780 min: 0.199536
Y: max: 0.199780 min: 0.199292
Z: max: 0.203687 min: 0.199292
X: avg: 0.199538
Y: avg: 0.199775
Z: avg: 0.199336
X: max: 0.199780 min: 0.199292
Y: max: 0.203687 min: 0.199292
Z: max: 0.204908 min: 0.203687
X: avg: 0.199775
Y: avg: 0.199336
Z: avg: 0.203699
X: max: 0.203687 min: 0.199292
Y: max: 0.204908 min: 0.203687
Z: max: 0.204908 min: 0.202466
X: avg: 0.199336
Y: avg: 0.203699
Z: avg: 0.204884
X: max: 0.204908 min: 0.203687
Y: max: 0.204908 min: 0.202466
Z: max: 0.202466 min: 0.202222
X: avg: 0.203699
Y: avg: 0.204884
Z: avg: 0.202464
X: max: 0.204908 min: 0.202466
Y: max: 0.202466 min: 0.202222
Z: max: 0.204785 min: 0.202222
X: avg: 0.204884
Y: avg: 0.202464
Z: avg: 0.202248
X: max: 0.202466 min: 0.202222
Y: max: 0.204785 min: 0.202222
Z: max: 0.204785 min: 0.202100
X: avg: 0.202464
Y: avg: 0.202248
Z: avg: 0.204758
X: max: 0.204785 min: 0.202222
Y: max: 0.204785 min: 0.202100
Z: max: 0.202344 min: 0.202100
X: avg: 0.202248
Y: avg: 0.204758
Z: avg: 0.202102
X: max: 0.204785 min: 0.202100
Y: max: 0.202344 min: 0.202100
Z: max: 0.202344 min: 0.200879
X: avg: 0.204758
Y: avg: 0.202102
Z: avg: 0.202329
X: max: 0.202344 min: 0.202100
Y: max: 0.202344 min: 0.200879
Z: max: 0.201123 min: 0.200879
X: avg: 0.202102
Y: avg: 0.202329
Z: avg: 0.200881
X: max: 0.202344 min: 0.200879
Y: max: 0.201123 min: 0.200879
Z: max: 0.201856 min: 0.201123
X: avg: 0.202329
Y: avg: 0.200881
Z: avg: 0.201130
X: max: 0.201123 min: 0.200879
Y: max: 0.201856 min: 0.201123
Z: max: 0.201978 min: 0.201856
X: avg: 0.200881
Y: avg: 0.201130
Z: avg: 0.201857
X: max: 0.201856 min: 0.201123
Y: max: 0.201978 min: 0.201856
Z: max: 0.203076 min: 0.201978
X: avg: 0.201130
Y: avg: 0.201857
Z: avg: 0.201989
X: max: 0.201978 min: 0.201856
Y: max: 0.203076 min: 0.201978
Z: max: 0.203076 min: 0.201123
X: avg: 0.201857
Y: avg: 0.201989
Z: avg: 0.203056
X: max: 0.203076 min: 0.201978
Y: max: 0.203076 min: 0.201123
Z: max: 0.203443 min: 0.201123
X: avg: 0.201989
Y: avg: 0.203056
Z: avg: 0.201146
X: max: 0.203076 min: 0.201123
Y: max: 0.203443 min: 0.201123
Z: max: 0.203443 min: 0.202832
X: avg: 0.203056
Y: avg: 0.201146
Z: avg: 0.203437
X: max: 0.203443 min: 0.201123
Y: max: 0.203443 min: 0.202832
Z: max: 0.202832 min: 0.202710
X: avg: 0.201146
Y: avg: 0.203437
Z: avg: 0.202831
X: max: 0.203443 min: 0.202832
Y: max: 0.202832 min: 0.202710
Z: max: 0.202710 min: 0.202710
X: avg: 0.203437
Y: avg: 0.202831
Z: avg: 0.202710
X: max: 0.202832 min: 0.202710
Y: max: 0.202710 min: 0.202710
Z: max: 0.202710 min: 0.200513
X: avg: 0.202831
Y: avg: 0.202710
Z: avg: 0.202688
X: max: 0.202710 min: 0.202710
Y: max: 0.202710 min: 0.200513
Z: max: 0.204053 min: 0.200513
X: avg: 0.202710
Y: avg: 0.202688
Z: avg: 0.200548
X: max: 0.202710 min: 0.200513
Y: max: 0.204053 min: 0.200513
Z: max: 0.204053 min: 0.203687
X: avg: 0.202688
Y: avg: 0.200548
Z: avg: 0.204049
X: max: 0.204053 min: 0.200513
Y: max: 0.204053 min: 0.203687
Z: max: 0.203687 min: 0.199536
X: avg: 0.200548
Y: avg: 0.204049
Z: avg: 0.203645
X: max: 0.204053 min: 0.203687
Y: max: 0.203687 min: 0.199536
Z: max: 0.203076 min: 0.199536
X: avg: 0.204049
Y: avg: 0.203645
Z: avg: 0.199571
X: max: 0.203687 min: 0.199536
Y: max: 0.203076 min: 0.199536
Z: max: 0.203076 min: 0.200391
X: avg: 0.203645
Y: avg: 0.199571
Z: avg: 0.203049
X: max: 0.203076 min: 0.199536
Y: max: 0.203076 min: 0.200391
Z: max: 0.201733 min: 0.200391
X: avg: 0.199571
Y: avg: 0.203049
Z: avg: 0.200404
X: max: 0.203076 min: 0.200391
Y: max: 0.201733 min: 0.200391
Z: max: 0.204663 min: 0.201733
X: avg: 0.203049
Y: avg: 0.200404
Z: avg: 0.201762
X: max: 0.201733 min: 0.200391
Y: max: 0.204663 min: 0.201733
Z: max: 0.204663 min: 0.200513
X: avg: 0.200404
Y: avg: 0.201762
Z: avg: 0.204622
X: max: 0.204663 min: 0.201733
Y: max: 0.204663 min: 0.200513
Z: max: 0.203321 min: 0.200513
X: avg: 0.201762
Y: avg: 0.204622
Z: avg: 0.200541
X: max: 0.204663 min: 0.200513
Y: max: 0.203321 min: 0.200513
Z: max: 0.203321 min: 0.202710
X: avg: 0.204622
Y: avg: 0.200541
Z: avg: 0.203315
X: max: 0.203321 min: 0.200513
Y: max: 0.203321 min: 0.202710
Z: max: 0.203565 min: 0.202710
X: avg: 0.200541
Y: avg: 0.203315
Z: avg: 0.202719
X: max: 0.203321 min: 0.202710
Y: max: 0.203565 min: 0.202710
Z: max: 0.203565 min: 0.202100
X: avg: 0.203315
Y: avg: 0.202719
Z: avg: 0.203550
X: max: 0.203565 min: 0.202710
Y: max: 0.203565 min: 0.202100
Z: max: 0.203565 min: 0.202100
X: avg: 0.202719
Y: avg: 0.203550
Z: avg: 0.202115
X: max: 0.203565 min: 0.202100
Y: max: 0.203565 min: 0.202100
Z: max: 0.203565 min: 0.202588
X: avg: 0.203550
Y: avg: 0.202115
Z: avg: 0.203555
X: max: 0.203565 min: 0.202100
Y: max: 0.203565 min: 0.202588
Z: max: 0.203198 min: 0.202588
X: avg: 0.202115
Y: avg: 0.203555
Z: avg: 0.202594
X: max: 0.203565 min: 0.202588
Y: max: 0.203198 min: 0.202588
Z: max: 0.203198 min: 0.200513
X: avg: 0.203555
Y: avg: 0.202594
Z: avg: 0.203171
X: max: 0.203198 min: 0.202588
Y: max: 0.203198 min: 0.200513
Z: max: 0.201611 min: 0.200513
X: avg: 0.202594
Y: avg: 0.203171
Z: avg: 0.200524
X: max: 0.203198 min: 0.200513
Y: max: 0.201611 min: 0.200513
Z: max: 0.205518 min: 0.201611
X: avg: 0.203171
Y: avg: 0.200524
Z: avg: 0.201650
X: max: 0.201611 min: 0.200513
Y: max: 0.205518 min: 0.201611
Z: max: 0.205518 min: 0.201245
X: avg: 0.200524
Y: avg: 0.201650
Z: avg: 0.205475
X: max: 0.205518 min: 0.201611
Y: max: 0.205518 min: 0.201245
Z: max: 0.201245 min: 0.201123
X: avg: 0.201650
Y: avg: 0.205475
Z: avg: 0.201244
X: max: 0.205518 min: 0.201245
Y: max: 0.201245 min: 0.201123
Z: max: 0.202222 min: 0.201123
X: avg: 0.205475
Y: avg: 0.201244
Z: avg: 0.201134
X: max: 0.201245 min: 0.201123
Y: max: 0.202222 min: 0.201123
Z: max: 0.202222 min: 0.201978
X: avg: 0.201244
Y: avg: 0.201134
Z: avg: 0.202220
X: max: 0.202222 min: 0.201123
Y: max: 0.202222 min: 0.201978
Z: max: 0.201978 min: 0.200391
X: avg: 0.201134
Y: avg: 0.202220
Z: avg: 0.201962
X: max: 0.202222 min: 0.201978
Y: max: 0.201978 min: 0.200391
Z: max: 0.202466 min: 0.200391
X: avg: 0.202220
Y: avg: 0.201962
Z: avg: 0.200412
X: max: 0.201978 min: 0.200391
Y: max: 0.202466 min: 0.200391
Z: max: 0.202466 min: 0.202466
X: avg: 0.201962
Y: avg: 0.200412
Z: avg: 0.202466
X: max: 0.202466 min: 0.200391
Y: max: 0.202466 min: 0.202466
Z: max: 0.203443 min: 0.202466
X: avg: 0.200412
Y: avg: 0.202466
Z: avg: 0.202476
X: max: 0.202466 min: 0.202466
Y: max: 0.203443 min: 0.202466
Z: max: 0.203443 min: 0.200879
X: avg: 0.202466
Y: avg: 0.202476
Z: avg: 0.203417
X: max: 0.203443 min: 0.202466
Y: max: 0.203443 min: 0.200879
Z: max: 0.204541 min: 0.200879
X: avg: 0.202476
Y: avg: 0.203417
Z: avg: 0.200916
X: max: 0.203443 min: 0.200879
Y: max: 0.204541 min: 0.200879
Z: max: 0.204541 min: 0.201001
X: avg: 0.203417
Y: avg: 0.200916
Z: avg: 0.204506
X: max: 0.204541 min: 0.200879
Y: max: 0.204541 min: 0.201001
Z: max: 0.204785 min: 0.201001
X: avg: 0.200916
Y: avg: 0.204506
Z: avg: 0.201039
X: max: 0.204541 min: 0.201001
Y: max: 0.204785 min: 0.201001
Z: max: 0.204785 min: 0.202832
X: avg: 0.204506
Y: avg: 0.201039
Z: avg: 0.204765
X: max: 0.204785 min: 0.201001
Y: max: 0.204785 min: 0.202832
Z: max: 0.204541 min: 0.202832
X: avg: 0.201039
Y: avg: 0.204765
Z: avg: 0.202849
X: max: 0.204785 min: 0.202832
Y: max: 0.204541 min: 0.202832
Z: max: 0.204541 min: 0.201489
X: avg: 0.204765
Y: avg: 0.202849
Z: avg: 0.204510
X: max: 0.204541 min: 0.202832
Y: max: 0.204541 min: 0.201489
Z: max: 0.201733 min: 0.201489
X: avg: 0.202849
Y: avg: 0.204510
Z: avg: 0.201491
X: max: 0.204541 min: 0.201489
Y: max: 0.201733 min: 0.201489
Z: max: 0.203565 min: 0.201733
X: avg: 0.204510
Y: avg: 0.201491
Z: avg: 0.201751
X: max: 0.201733 min: 0.201489
Y: max: 0.203565 min: 0.201733
Z: max: 0.203565 min: 0.202588
X: avg: 0.201491
Y: avg: 0.201751
Z: avg: 0.203555
X: max: 0.203565 min: 0.201733
Y: max: 0.203565 min: 0.202588
Z: max: 0.202588 min: 0.201856
X: avg: 0.201751
Y: avg: 0.203555
Z: avg: 0.202581
X: max: 0.203565 min: 0.202588
Y: max: 0.202588 min: 0.201856
Z: max: 0.201856 min: 0.200757
X: avg: 0.203555
Y: avg: 0.202581
Z: avg: 0.201845
X: max: 0.202588 min: 0.201856
Y: max: 0.201856 min: 0.200757
Z: max: 0.200757 min: 0.200391
X: avg: 0.202581
Y: avg: 0.201845
Z: avg: 0.200753
X: max: 0.201856 min: 0.200757
Y: max: 0.200757 min: 0.200391
Z: max: 0.200513 min: 0.200391
X: avg: 0.201845
Y: avg: 0.200753
Z: avg: 0.200392
X: max: 0.200757 min: 0.200391
Y: max: 0.200513 min: 0.200391
Z: max: 0.201611 min: 0.200513
X: avg: 0.200753
Y: avg: 0.200392
Z: avg: 0.200524
X: max: 0.200513 min: 0.200391
Y: max: 0.201611 min: 0.200513
Z: max: 0.205152 min: 0.201611
X: avg: 0.200392
Y: avg: 0.200524
Z: avg: 0.201646
X: max: 0.201611 min: 0.200513
Y: max: 0.205152 min: 0.201611
Z: max: 0.205152 min: 0.198193
X: avg: 0.200524
Y: avg: 0.201646
Z: avg: 0.205082
X: max: 0.205152 min: 0.201611
Y: max: 0.205152 min: 0.198193
Z: max: 0.201367 min: 0.198193
X: avg: 0.201646
Y: avg: 0.205082
Z: avg: 0.198225
X: max: 0.205152 min: 0.198193
Y: max: 0.201367 min: 0.198193
Z: max: 0.201733 min: 0.201367
X: avg: 0.205082
Y: avg: 0.198225
Z: avg: 0.201371
X: max: 0.201367 min: 0.198193
Y: max: 0.201733 min: 0.201367
Z: max: 0.203076 min: 0.201733
X: avg: 0.198225
Y: avg: 0.201371
Z: avg: 0.201746
X: max: 0.201733 min: 0.201367
Y: max: 0.203076 min: 0.201733
Z: max: 0.203076 min: 0.199902
X: avg: 0.201371
Y: avg: 0.201746
Z: avg: 0.203044
X: max: 0.203076 min: 0.201733
Y: max: 0.203076 min: 0.199902
Z: max: 0.201856 min: 0.199902
X: avg: 0.201746
Y: avg: 0.203044
Z: avg: 0.199922
X: max: 0.203076 min: 0.199902
Y: max: 0.201856 min: 0.199902
Z: max: 0.202100 min: 0.201856
X: avg: 0.203044
Y: avg: 0.199922
Z: avg: 0.201858
X: max: 0.201856 min: 0.199902
Y: max: 0.202100 min: 0.201856
Z: max: 0.202100 min: 0.202100
X: avg: 0.199922
Y: avg: 0.201858
Z: avg: 0.202100
X: max: 0.202100 min: 0.201856
Y: max: 0.202100 min: 0.202100
Z: max: 0.202100 min: 0.199902
X: avg: 0.201858
Y: avg: 0.202100
Z: avg: 0.202078
X: max: 0.202100 min: 0.202100
Y: max: 0.202100 min: 0.199902
Z: max: 0.201856 min: 0.199902
X: avg: 0.202100
Y: avg: 0.202078
Z: avg: 0.199922
X: max: 0.202100 min: 0.199902
Y: max: 0.201856 min: 0.199902
Z: max: 0.202710 min: 0.201856
X: avg: 0.202078
Y: avg: 0.199922
Z: avg: 0.201865
X: max: 0.201856 min: 0.199902
Y: max: 0.202710 min: 0.201856
Z: max: 0.202710 min: 0.202588
X: avg: 0.199922
Y: avg: 0.201865
Z: avg: 0.202709
X: max: 0.202710 min: 0.201856
Y: max: 0.202710 min: 0.202588
Z: max: 0.202588 min: 0.202588
X: avg: 0.201865
Y: avg: 0.202709
Z: avg: 0.202588
X: max: 0.202710 min: 0.202588
Y: max: 0.202588 min: 0.202588
Z: max: 0.202954 min: 0.202588
X: avg: 0.202709
Y: avg: 0.202588
Z: avg: 0.202592
X: max: 0.202588 min: 0.202588
Y: max: 0.202954 min: 0.202588
Z: max: 0.202954 min: 0.201001
X: avg: 0.202588
Y: avg: 0.202592
Z: avg: 0.202934
X: max: 0.202954 min: 0.202588
Y: max: 0.202954 min: 0.201001
Z: max: 0.203076 min: 0.201001
X: avg: 0.202592
Y: avg: 0.202934
Z: avg: 0.201022
X: max: 0.202954 min: 0.201001
Y: max: 0.203076 min: 0.201001
Z: max: 0.203076 min: 0.201978
X: avg: 0.202934
Y: avg: 0.201022
Z: avg: 0.203065
X: max: 0.203076 min: 0.201001
Y: max: 0.203076 min: 0.201978
Z: max: 0.201978 min: 0.199902
X: avg: 0.201022
Y: avg: 0.203065
Z: avg: 0.201957
X: max: 0.203076 min: 0.201978
Y: max: 0.201978 min: 0.199902
Z: max: 0.201245 min: 0.199902
X: avg: 0.203065
Y: avg: 0.201957
Z: avg: 0.199915
X: max: 0.201978 min: 0.199902
Y: max: 0.201245 min: 0.199902
Z: max: 0.202710 min: 0.201245
X: avg: 0.201957
Y: avg: 0.199915
Z: avg: 0.201260
X: max: 0.201245 min: 0.199902
Y: max: 0.202710 min: 0.201245
Z: max: 0.206372 min: 0.202710
X: avg: 0.199915
Y: avg: 0.201260
Z: avg: 0.202747
X: max: 0.202710 min: 0.201245
Y: max: 0.206372 min: 0.202710
Z: max: 0.206372 min: 0.201733
X: avg: 0.201260
Y: avg: 0.202747
Z: avg: 0.206326
X: max: 0.206372 min: 0.202710
Y: max: 0.206372 min: 0.201733
Z: max: 0.201733 min: 0.197827
X: avg: 0.202747
Y: avg: 0.206326
Z: avg: 0.201694
X: max: 0.206372 min: 0.201733
Y: max: 0.201733 min: 0.197827
Z: max: 0.200635 min: 0.197827
X: avg: 0.206326
Y: avg: 0.201694
Z: avg: 0.197855
X: max: 0.201733 min: 0.197827
Y: max: 0.200635 min: 0.197827
Z: max: 0.204663 min: 0.200635
X: avg: 0.201694
Y: avg: 0.197855
Z: avg: 0.200675
X: max: 0.200635 min: 0.197827
Y: max: 0.204663 min: 0.200635
Z: max: 0.204663 min: 0.201001
X: avg: 0.197855
Y: avg: 0.200675
Z: avg: 0.204626
X: max: 0.204663 min: 0.200635
Y: max: 0.204663 min: 0.201001
Z: max: 0.205884 min: 0.201001
X: avg: 0.200675
Y: avg: 0.204626
Z: avg: 0.201050
X: max: 0.204663 min: 0.201001
Y: max: 0.205884 min: 0.201001
Z: max: 0.205884 min: 0.201001
X: avg: 0.204626
Y: avg: 0.201050
Z: avg: 0.205835
X: max: 0.205884 min: 0.201001
Y: max: 0.205884 min: 0.201001
Z: max: 0.204663 min: 0.201001
X: avg: 0.201050
Y: avg: 0.205835
Z: avg: 0.201038
X: max: 0.205884 min: 0.201001
Y: max: 0.204663 min: 0.201001
Z: max: 0.204663 min: 0.200146
X: avg: 0.205835
Y: avg: 0.201038
Z: avg: 0.204618
X: max: 0.204663 min: 0.201001
Y: max: 0.204663 min: 0.200146
Z: max: 0.203687 min: 0.200146
X: avg: 0.201038
Y: avg: 0.204618
Z: avg: 0.200181
X: max: 0.204663 min: 0.200146
Y: max: 0.203687 min: 0.200146
Z: max: 0.203687 min: 0.200391
X: avg: 0.204618
Y: avg: 0.200181
Z: avg: 0.203654
X: max: 0.203687 min: 0.200146
Y: max: 0.203687 min: 0.200391
Z: max: 0.202710 min: 0.200391
X: avg: 0.200181
Y: avg: 0.203654
Z: avg: 0.200414
X: max: 0.203687 min: 0.200391
Y: max: 0.202710 min: 0.200391
Z: max: 0.202710 min: 0.200269
X: avg: 0.203654
Y: avg: 0.200414
Z: avg: 0.202686
X: max: 0.202710 min: 0.200391
Y: max: 0.202710 min: 0.200269
Z: max: 0.201489 min: 0.200269
X: avg: 0.200414
Y: avg: 0.202686
Z: avg: 0.200281
X: max: 0.202710 min: 0.200269
Y: max: 0.201489 min: 0.200269
Z: max: 0.202466 min: 0.201489
X: avg: 0.202686
Y: avg: 0.200281
Z: avg: 0.201499
X: max: 0.201489 min: 0.200269
Y: max: 0.202466 min: 0.201489
Z: max: 0.204419 min: 0.202466
X: avg: 0.200281
Y: avg: 0.201499
